"molecule_name","genus","species","tissue","extract","instrument","reference","wax","terokit_id","compound_class","abbv"
"lupeol","Cussonia","spicata","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC121302","6_6_6_6_5","LUPol"
"alpha_amyrin","Cussonia","spicata","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Cussonia","spicata","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC149653","6_6_6_6_6","bA"
"betulin","Cussonia","spicata","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC057394","6_6_6_6_5","BET2ol"
"alpha_amyrin_acetate","Cyphostemma","juttae","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC148182","6_6_6_6_6","aAace"
"beta_amyrin_acetate","Cyphostemma","juttae","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC148168","6_6_6_6_6","bAace"
"germanicol_acetate","Cyphostemma","juttae","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC060167","6_6_6_6_6","GEace"
"alpha_amyrin","Dendranthema","nipponica","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Dendranthema","nipponica","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC149653","6_6_6_6_6","bA"
"lupeone","Dendranthema","nipponica","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC152666","6_6_6_6_5","LUPone"
"oleanolic_acid","Phoradendron","juniperinum","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC022686","6_6_6_6_6","OL"
"alpha_amyrin","Sedum","morganianum","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Sedum","morganianum","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC149653","6_6_6_6_6","bA"
"beta_amyrin_acetate","Sedum","morganianum","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC148168","6_6_6_6_6","bAace"
"beta_amyrin_acetate","Sinofranchetia","sinensis","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC148168","6_6_6_6_6","bAace"
"germanicol_acetate","Sinofranchetia","sinensis","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC060167","6_6_6_6_6","GEace"
"oleanolic_acid","Xerosicyos","danguyi","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC022686","6_6_6_6_6","OL"
"ursolic_acid","Xerosicyos","danguyi","leaf/stem","chloroform","H1/C13 NMR","Wollenweber_et_al_1999","yes","TKC056482","6_6_6_6_6","UA"
"alpha_amyrin","Vaccinium","myrtillus","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Vaccinium","myrtillus","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC149653","6_6_6_6_6","bA"
"lupeol","Vaccinium","myrtillus","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC121302","6_6_6_6_5","LUPol"
"oleanolic_acid","Vaccinium","myrtillus","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC022686","6_6_6_6_6","OL"
"ursolic_acid","Vaccinium","myrtillus","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC056482","6_6_6_6_6","UA"
"adriaticol","Vaccinium","myrtillus","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC053549","6_6_6_6_5","ADR"
"uvaol","Vaccinium","myrtillus","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC121325","6_6_6_6_6","UV"
"alpha_amyrin","Vaccinium","uliginosum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Vaccinium","uliginosum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC149653","6_6_6_6_6","bA"
"lupeol","Vaccinium","uliginosum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC121302","6_6_6_6_5","LUPol"
"oleanolic_acid","Vaccinium","uliginosum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC022686","6_6_6_6_6","OL"
"ursolic_acid","Vaccinium","uliginosum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC056482","6_6_6_6_6","UA"
"adriaticol","Vaccinium","uliginosum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC053549","6_6_6_6_5","ADR"
"uvaol","Vaccinium","uliginosum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC121325","6_6_6_6_6","UV"
"alpha_amyrin","Empretrum","nigrum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Empretrum","nigrum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC149653","6_6_6_6_6","bA"
"lupeol","Empretrum","nigrum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC121302","6_6_6_6_5","LUPol"
"oleanolic_acid","Empretrum","nigrum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC022686","6_6_6_6_6","OL"
"ursolic_acid","Empretrum","nigrum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC056482","6_6_6_6_6","UA"
"adriaticol","Empretrum","nigrum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC053549","6_6_6_6_5","ADR"
"uvaol","Empretrum","nigrum","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC121325","6_6_6_6_6","UV"
"alpha_amyrin","Vaccinium","vitis-idaea","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC145932","6_6_6_6_6","aA"
"beta_amyrin","Vaccinium","vitis-idaea","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC149653","6_6_6_6_6","bA"
"lupeol","Vaccinium","vitis-idaea","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC121302","6_6_6_6_5","LUPol"
"oleanolic_acid","Vaccinium","vitis-idaea","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC022686","6_6_6_6_6","OL"
"ursolic_acid","Vaccinium","vitis-idaea","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC056482","6_6_6_6_6","UA"
"adriaticol","Vaccinium","vitis-idaea","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC053549","6_6_6_6_5","ADR"
"uvaol","Vaccinium","vitis-idaea","fruit","chloroform","GC-MS","Trivedi_et_al_2019","yes","TKC121325","6_6_6_6_6","UV"
"beta_amyrin_acetate","Dudleya","farinosa","epicuticular wax","diethyl ether/ chloroform","IR-TLC","Manheim_et_al_1978","yes","TKC148168","6_6_6_6_6","bAace"
"taraxerone","Dudleya","farinosa","epicuticular wax","diethyl ether/ chloroform","IR-TLC","Manheim_et_al_1978","yes",NA,"NA","TARiso"
"beta_amyrin_acetate","Dudleya","brittonii","epicuticular wax","diethyl ether/ chloroform","IR-TLC","Manheim_et_al_1978","yes","TKC148168","6_6_6_6_6","bAace"
"taraxerone","Dudleya","brittonii","epicuticular wax","diethyl ether/ chloroform","IR-TLC","Manheim_et_al_1978","yes",NA,"NA","TARiso"
